UserID,GameID,rating
1,147,1.9
1,198,5.0
1,137,9.0
1,197,5.1
2,9,7.4
2,26,1.5
2,221,2.2
2,6,1.4
2,15,3.8
2,205,2.6
2,37,2.5
3,23,7.2
3,128,7.4
3,52,4.6
3,222,2.4
3,87,1.9
4,34,4.1
4,139,8.6
4,41,7.6
4,47,3.4
4,182,3.1
4,20,6.2
5,155,3.0
5,169,8.9
5,198,6.3
5,32,7.2
5,120,9.1
5,182,9.3
6,212,8.8
6,22,3.6
6,127,9.4
6,68,2.1
6,214,5.1
6,171,5.3
6,224,4.1
7,95,6.7
7,197,3.7
7,220,6.4
7,136,7.5
7,40,6.9
7,105,4.4
7,248,5.3
8,95,7.1
8,124,4.2
8,123,3.1
8,19,7.4
8,92,2.2
8,36,2.5
8,204,4.2
9,194,6.0
9,84,9.6
9,98,9.5
9,17,9.2
10,43,5.2
10,41,5.5
10,76,5.8
10,156,9.2
10,215,6.8
10,63,5.8
10,145,3.0
11,94,2.4
11,133,8.6
11,7,1.1
11,172,1.3
11,180,1.4
11,161,5.0
11,85,6.4
12,121,3.1
12,238,2.5
12,36,9.2
12,204,8.1
13,192,3.4
13,202,8.2
13,37,7.2
13,111,7.6
13,34,7.9
14,27,3.8
14,126,7.9
14,57,4.5
14,108,9.3
14,49,2.3
15,166,7.3
15,150,3.2
15,207,6.5
15,97,7.6
16,157,6.7
16,203,2.5
16,231,10.0
16,117,7.7
16,224,9.9
17,125,5.0
17,174,5.8
17,150,2.2
17,138,8.0
18,44,7.6
18,97,7.7
18,78,3.9
18,138,9.2
19,133,8.8
19,1,5.4
19,228,3.3
19,204,3.5
19,21,4.5
20,221,2.3
20,233,3.9
20,247,8.3
20,175,7.8
20,128,5.6
20,33,7.9
20,132,8.9
21,161,2.1
21,102,1.9
21,201,8.9
21,167,3.6
21,158,1.7
21,93,5.8
22,99,8.2
22,146,6.1
22,80,4.3
22,247,8.2
23,35,7.1
23,192,5.9
23,217,5.1
23,120,6.7
23,230,2.5
24,23,7.4
24,41,9.5
24,208,6.5
24,137,9.8
24,230,6.7
24,109,1.9
24,218,5.3
25,21,9.9
25,18,4.9
25,11,3.1
25,43,3.2
25,113,3.3
26,39,2.7
26,110,7.1
26,70,2.1
26,124,6.0
26,178,7.1
26,161,5.3
27,12,2.2
27,129,3.5
27,6,1.2
27,108,5.8
27,168,8.4
27,117,8.1
27,30,7.6
28,29,5.3
28,23,2.3
28,35,1.4
28,128,5.8
29,117,5.6
29,49,5.6
29,197,8.2
29,186,4.1
29,3,6.2
30,197,9.7
30,179,9.9
30,156,4.2
30,174,7.9
30,151,7.7
30,93,6.8
30,229,9.2
31,56,9.7
31,180,7.2
31,239,1.5
31,54,2.6
32,149,6.4
32,219,1.9
32,204,6.0
32,119,8.7
32,223,7.1
33,38,5.5
33,52,5.5
33,96,2.1
33,210,8.9
33,144,2.3
33,99,4.2
33,15,2.9
34,123,1.3
34,61,5.0
34,108,8.0
34,131,9.1
34,179,6.3
35,38,5.8
35,166,7.9
35,27,5.4
35,208,9.9
35,161,2.3
35,227,8.7
35,43,6.3
36,151,5.5
36,129,5.7
36,68,1.8
36,95,6.7
36,236,6.4
36,137,3.6
36,20,1.3
37,233,1.9
37,113,8.5
37,28,3.6
37,166,4.5
37,124,3.2
37,138,1.8
38,60,1.4
38,165,7.3
38,106,8.3
38,175,7.8
39,144,7.1
39,33,1.1
39,54,7.4
39,4,2.1
40,18,4.8
40,194,5.0
40,56,2.9
40,59,2.6
40,135,8.1
40,166,7.1
40,13,6.6
41,209,6.8
41,186,4.3
41,28,5.9
41,154,4.4
42,194,4.9
42,42,3.4
42,242,3.7
42,179,9.3
42,28,9.6
43,126,9.6
43,213,1.7
43,139,4.3
43,188,5.9
43,235,3.9
43,154,7.2
43,32,2.7
44,182,6.0
44,101,7.6
44,225,7.3
44,59,3.0
44,13,6.8
44,54,7.1
45,68,2.9
45,141,6.7
45,77,9.1
45,209,9.9
45,230,5.9
45,227,9.5
45,10,9.8
46,151,8.4
46,198,3.9
46,150,4.7
46,97,6.1
46,34,4.7
46,201,3.9
46,218,2.4
47,102,4.8
47,185,8.5
47,16,7.9
47,49,1.0
47,130,7.6
47,12,5.0
47,168,6.4
48,159,9.5
48,218,7.7
48,213,1.5
48,94,2.1
48,52,3.1
48,30,6.7
49,244,8.8
49,167,4.1
49,205,4.2
49,181,8.5
49,17,4.9
49,35,7.6
49,197,4.2
50,119,9.0
50,249,3.5
50,145,8.8
50,162,4.9
50,127,2.6
50,112,7.2
51,202,9.1
51,63,3.5
51,224,6.3
51,74,6.8
51,36,7.9
51,99,9.3
51,59,7.1
52,152,6.4
52,151,2.1
52,60,5.7
52,227,9.6
52,119,9.7
53,55,1.7
53,139,6.1
53,219,5.5
53,189,7.1
54,178,3.3
54,200,7.1
54,56,4.4
54,35,1.8
55,58,6.1
55,4,4.1
55,185,3.4
55,112,8.8
56,57,7.0
56,227,2.8
56,214,2.2
56,20,4.5
57,63,6.4
57,224,5.1
57,119,3.1
57,222,9.5
57,184,7.5
57,218,4.5
58,24,2.9
58,160,2.1
58,183,1.3
58,48,6.6
58,186,8.1
59,40,7.7
59,56,4.1
59,153,3.3
59,247,8.1
59,200,4.9
60,130,8.7
60,121,9.0
60,117,6.2
60,165,9.5
60,190,4.6
61,96,3.4
61,140,6.4
61,2,9.7
61,157,3.6
61,229,8.5
61,84,6.5
61,79,4.3
62,153,7.5
62,78,6.7
62,185,4.3
62,166,7.0
62,127,3.5
62,118,4.5
62,196,4.3
63,66,9.8
63,134,1.6
63,6,1.1
63,141,3.2
63,89,1.7
63,248,10.0
64,123,6.3
64,142,8.4
64,96,3.0
64,94,8.1
64,191,2.1
64,81,8.9
64,17,2.4
65,134,6.4
65,241,6.0
65,197,6.9
65,42,4.8
65,240,7.2
65,228,9.2
65,192,8.4
66,9,1.4
66,103,3.9
66,178,7.8
66,175,4.1
66,59,10.0
66,129,4.4
66,249,3.6
67,4,7.3
67,25,9.9
67,81,4.1
67,73,4.9
67,221,8.6
68,98,6.1
68,232,8.2
68,122,8.9
68,231,8.2
68,191,2.7
68,124,3.7
69,217,5.5
69,101,8.5
69,106,5.0
